"Date.start","Days.after.feeding","Bacteria","CFU","Individual","Dead","Offspring","corr.Offspring","hours.pi","bud","cells.suspension"
"2024-07-17",3,"Pmegaterium",1e+05,"2024-07-17-1e+05-3C1",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+05,"2024-07-17-1e+05-3C2",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+05,"2024-07-17-1e+05-3C3",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+05,"2024-07-17-1e+05-3C4",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+05,"2024-07-17-1e+05-3C5",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+05,"2024-07-17-1e+05-3C6",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+05,"2024-07-17-1e+05-3D2",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+05,"2024-07-17-1e+05-3D3",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+05,"2024-07-17-1e+05-3D4",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+05,"2024-07-17-1e+05-3D5",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+05,"2024-07-17-1e+05-3D6",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-1A1",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-1A2",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-1A3",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-1A4",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-1A5",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-1A6",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-1B1",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-1B2",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-1B3",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-1B4",0,0,0,0,1,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-1B5",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-1B6",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-1C1",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-1C3",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-1C4",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-1C5",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-1C6",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-1D1",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-1D2",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-1D3",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-1D4",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-1D5",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-1D6",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-2A1",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-2A2",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-2A3",0,0,0,0,1,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-2A4",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-2A5",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-2A6",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-2B1",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-2B2",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-2B3",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-2B4",0,0,0,0,1,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-2B5",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-2B6",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-2C1",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-2C2",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-2C3",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-2C4",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-2C5",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-2C6",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-2D1",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-2D2",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-2D3",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-2D4",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-2D5",0,0,0,0,1,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-2D6",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-3A1",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-3A2",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-3A3",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-3A4",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-3A5",0,0,0,0,1,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-3A6",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-3B1",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-3B2",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-3B3",0,0,0,0,1,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-3B4",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-3B5",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-3B6",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-3C1",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-3C2",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-3C3",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-3C4",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-3C5",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-3C6",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-3D1",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-3D2",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-3D3",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-3D4",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-3D5",0,0,0,0,0,0
"2024-07-17",3,"Pmegaterium",1e+06,"2024-07-17-1e+06-3D6",0,0,0,0,0,0
"2024-05-27",0,"Pmegaterium",0,"2024-05-27-0e+00-1A1",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",0,"2024-05-27-0e+00-1A2",0,1,1,1,1,0
"2024-05-27",0,"Pmegaterium",0,"2024-05-27-0e+00-1A3",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",0,"2024-05-27-0e+00-1A4",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",0,"2024-05-27-0e+00-1A5",0,0,0,1,1,0
"2024-05-27",0,"Pmegaterium",0,"2024-05-27-0e+00-1A6",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",0,"2024-05-27-0e+00-1B1",0,0,0,1,1,0
"2024-05-27",0,"Pmegaterium",0,"2024-05-27-0e+00-1B2",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",0,"2024-05-27-0e+00-1B3",0,0,0,1,1,0
"2024-05-27",0,"Pmegaterium",0,"2024-05-27-0e+00-1B4",0,0,0,1,1,0
"2024-05-27",0,"Pmegaterium",0,"2024-05-27-0e+00-1B5",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",0,"2024-05-27-0e+00-1B6",0,0,0,1,1,0
"2024-05-27",0,"Pmegaterium",0,"2024-05-27-0e+00-1C1",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",0,"2024-05-27-0e+00-1C2",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",0,"2024-05-27-0e+00-1C3",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",0,"2024-05-27-0e+00-1C4",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",0,"2024-05-27-0e+00-1C5",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",0,"2024-05-27-0e+00-1C6",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",0,"2024-05-27-0e+00-1D1",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",0,"2024-05-27-0e+00-1D2",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",0,"2024-05-27-0e+00-1D3",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",0,"2024-05-27-0e+00-1D4",0,0,0,1,1,0
"2024-05-27",0,"Pmegaterium",0,"2024-05-27-0e+00-1D5",0,0,0,1,1,0
"2024-05-27",0,"Pmegaterium",0,"2024-05-27-0e+00-1D6",0,0,0,1,1,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-1A1",0,0,0,1,1,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-1A2",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-1A3",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-1A4",0,0,0,1,1,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-1A5",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-1A6",0,0,0,1,1,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-1B1",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-1B2",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-1B3",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-1B4",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-1B5",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-1B6",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-1C1",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-1C2",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-1C3",0,0,0,1,1,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-1C4",0,0,0,1,1,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-1C5",0,0,0,1,1,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-1C6",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-1D1",0,1,1,1,1,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-1D2",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-1D3",0,0,0,1,1,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-1D4",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-1D5",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-1D6",0,0,0,1,1,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-2A1",0,1,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-2A2",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-2A3",0,0,0,1,1,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-2A4",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-2A5",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-2A6",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-2B1",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-2B2",1,NA,NA,1,0,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-2B4",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-2B5",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-2B6",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-2C1",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-2C2",0,0,0,1,1,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-2C3",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-2C4",0,0,0,1,1,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-2C5",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-2C6",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-2D1",0,1,1,1,1,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-2D2",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-2D3",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-2D4",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-2D5",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-2D6",0,1,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-3A1",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-3A2",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-3A3",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-3A4",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-3A5",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-3A6",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-3B1",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-3B2",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-3B3",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-3B4",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-3B5",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-3B6",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-3C1",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-3C2",0,0,0,1,1,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-3C4",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-3C5",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-3C6",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-3D1",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-3D2",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-3D3",1,NA,NA,1,0,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-3D4",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-3D5",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+05,"2024-05-27-1e+05-3D6",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+06,"2024-05-27-1e+06-1A1",0,1,1,1,0,0
"2024-05-27",0,"Pmegaterium",1e+06,"2024-05-27-1e+06-1A2",0,0,0,1,1,0
"2024-05-27",0,"Pmegaterium",1e+06,"2024-05-27-1e+06-1A3",0,1,0,1,1,0
"2024-05-27",0,"Pmegaterium",1e+06,"2024-05-27-1e+06-1A5",0,1,1,1,0,0
"2024-05-27",0,"Pmegaterium",1e+06,"2024-05-27-1e+06-1A6",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+06,"2024-05-27-1e+06-1B1",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+06,"2024-05-27-1e+06-1B2",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+06,"2024-05-27-1e+06-1B3",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+06,"2024-05-27-1e+06-1B4",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+06,"2024-05-27-1e+06-1B5",0,0,0,1,1,0
"2024-05-27",0,"Pmegaterium",1e+06,"2024-05-27-1e+06-1B6",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+06,"2024-05-27-1e+06-1C1",0,0,0,1,1,0
"2024-05-27",0,"Pmegaterium",1e+06,"2024-05-27-1e+06-1C2",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+06,"2024-05-27-1e+06-1C3",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+06,"2024-05-27-1e+06-1C4",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+06,"2024-05-27-1e+06-1C5",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+06,"2024-05-27-1e+06-1C6",1,NA,NA,1,0,0
"2024-05-27",0,"Pmegaterium",1e+06,"2024-05-27-1e+06-1D1",0,0,0,1,1,0
"2024-05-27",0,"Pmegaterium",1e+06,"2024-05-27-1e+06-1D2",0,0,0,1,1,0
"2024-05-27",0,"Pmegaterium",1e+06,"2024-05-27-1e+06-1D3",0,0,0,1,0,1
"2024-05-27",0,"Pmegaterium",1e+06,"2024-05-27-1e+06-1D4",0,0,0,1,0,0
"2024-05-27",0,"Pmegaterium",1e+06,"2024-05-27-1e+06-1D5",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-1A1",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-1A2",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-1A3",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-1A4",0,0,0,1,1,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-1A5",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-1A6",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-1B1",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-1B2",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-1B3",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-1B4",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-1B5",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-1B6",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-1C1",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-1C2",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-1C3",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-1C4",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-1C5",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-1C6",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-1D1",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-1D2",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-1D3",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-1D4",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-1D5",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-1D6",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-2A1",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-2A2",0,0,0,1,1,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-2A3",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-2A4",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-2A5",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-2A6",0,0,0,1,1,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-2B1",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-2B2",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-2B3",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-2B4",0,1,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-2B5",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-2B6",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-2C1",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-2C2",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-2C3",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-2C4",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-2C5",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-2C6",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-2D1",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-2D2",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-2D3",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-2D4",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-2D5",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-2D6",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-3A1",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-3A2",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-3A3",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-3A4",0,1,1,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-3A5",0,0,0,1,1,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-3A6",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-3B1",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-3B2",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-3B3",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-3B4",0,0,0,1,1,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-3B5",0,0,0,1,1,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-3B6",0,0,0,1,1,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-3C1",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-3C2",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-3C3",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-3C4",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-3C5",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-3C6",1,NA,NA,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-3D1",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-3D2",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-3D3",0,0,0,1,0,0
"2024-06-24",4,"Pmegaterium",0,"2024-06-24-0e+00-3D4",0,0,0,1,0,0
